Query ID|Prediction
10893|10
604|14
633|2
1485|14
1257|3
3154|7
8104|10
3129|19
893|2
7941|9
7600|15
7300|1
5116|16
2523|14
2007|15
3146|4
5660|15
4117|18
8770|9
10178|15
2330|6
5458|3
6951|9
44|5
9224|11
6962|17
7558|10
6202|5
9197|1
4109|1
8172|5
947|12
10063|3
7587|18
4844|4
5607|14
10866|19
8534|9
3252|2
10175|12
3434|5
7371|10
10650|10
11223|10
10032|12
10448|16
10353|8
1149|16
4139|8
6956|12
1542|4
2934|7
457|3
239|14
3345|16
8246|6
4922|2
6758|10
5617|11
4855|13
2141|1
11106|6
1768|7
1391|16
5823|16
3610|2
7219|15
637|3
3236|14
8158|2
8376|11
256|5
7961|8
8414|4
545|10
7379|15
7003|13
1982|2
7019|16
1693|1
5164|15
5086|16
1860|7
1897|0
973|1
174|10
5457|17
2605|13
423|12
282|10
10234|18
872|0
1577|17
3511|4
2179|13
9724|17
504|13
8043|15
7128|4
9510|19
5641|5
2911|5
6325|15
11626|18
324|8
9401|13
2115|12
6112|17
8543|4
2914|0
9874|11
1557|13
7673|6
8495|9
10295|19
1228|1
811|1
846|10
1042|13
7791|14
11529|12
9085|4
2707|10
9059|9
9111|16
5648|15
8733|14
8757|9
10451|13
10322|4
6217|7
8934|7
933|9
2594|16
3187|7
786|2
6560|3
6920|8
10102|13
3528|14
5878|14
1392|17
8835|17
9330|15
6857|15
5872|0
3806|9
3327|4
4971|17
39|17
3661|4
2770|16
163|3
11588|13
11859|8
2497|16
10330|13
108|5
8485|2
6637|16
159|11
5270|17
10773|4
9068|4
5115|4
4467|2
3720|14
11610|7
1705|3
5362|8
6363|14
4834|16
1006|5
11053|3
2159|12
10482|5
8619|17
4226|13
4933|6
3435|17
10210|3
3711|16
3848|15
9902|15
248|11
8848|0
10815|16
1787|13
325|13
8489|15
583|3
6788|16
1240|2
4636|4
11390|4
10684|9
4272|15
5170|13
6023|15
10166|12
6876|7
6197|15
8925|6
9708|13
12326|8
3671|7
9026|2
3048|16
3425|9
7542|2
2838|17
11438|0
10364|13
9409|6
5186|2
9244|12
1109|5
9113|6
1354|11
5533|9
2087|16
9455|0
10274|3
1052|12
4511|15
7142|4
76|4
6360|14
4501|13
836|6
4092|6
2150|10
9925|5
826|13
3970|14
1806|4
9907|16
2565|17
7851|12
8669|19
3926|3
2188|12
7004|12
2576|17
101|17
3270|9
4698|13
7224|4
10015|14
6231|14
9350|3
1250|8
4258|6
2789|15
4875|14
1881|19
3336|8
5595|4
11025|17
782|5
4398|11
4505|16
1097|7
4671|3
189|10
1501|13
11493|4
9732|15
2355|14
3037|17
6182|16
525|14
4229|0
8205|10
10223|16
4477|2
7052|3
11769|8
2029|4
4110|4
1828|6
3745|9
10636|4
1248|3
7191|1
5469|2
6646|10
8921|13
8690|7
8789|14
10096|6
11171|17
11022|17
8207|16
10848|9
7823|11
7367|0
5000|17
4882|17
4575|12
4217|0
1405|5
2470|16
5502|2
6794|11
1775|13
11637|12
8188|18
111|2
4320|0
7741|4
1256|19
11464|17
11104|3
3876|9
10827|16
2563|2
9215|3
6183|15
1831|10
6684|5
407|15
8954|1
4283|15
579|17
4743|18
11905|8
8666|17
8631|11
642|15
9808|10
12248|18
9200|2
4456|5
378|18
2133|13
224|15
787|9
1856|3
4299|17
7254|8
7801|6
6124|13
9104|15
10635|8
5106|19
5069|16
10929|15
3521|18
5622|11
5336|2
3064|6
2438|2
8717|3
1679|14
1933|14
9692|2
6094|5
9867|10
814|6
8986|3
3565|19
312|10
9718|9
6644|17
1140|0
9348|15
9027|18
1657|18
1810|12
7235|14
3974|2
6391|16
12621|8
1839|7
10741|2
11044|8
9851|14
2214|4
9963|9
9228|17
9219|6
2943|13
7712|12
2855|14
11243|16
7908|0
777|17
8675|17
966|3
5997|7
280|10
2515|4
313|18
3906|18
5807|5
9229|12
8149|2
505|18
11749|11
4579|2
6705|9
10148|15
8790|19
736|11
6999|18
6597|6
3804|17
6343|1
5864|17
3381|13
5655|7
1756|17
10262|13
9682|3
918|3
2184|14
10584|11
835|3
4647|16
8620|19
7026|12
5940|6
8684|13
7207|14
10790|17
8380|0
6415|9
4224|7
5567|8
4297|3
7595|13
7644|9
10215|3
4564|15
3004|17
8720|5
7865|6
12116|8
9397|10
3731|14
10323|11
9662|4
3641|4
588|10
10551|2
5555|9
4574|7
8304|17
6240|4
2560|19
10270|18
8498|16
4534|13
2431|10
5057|2
10710|18
7544|18
8843|19
7309|15
4410|12
1388|13
7419|7
3964|6
3841|3
2432|17
263|0
8730|11
10405|10
5602|10
11576|19
7093|5
11|2
7397|18
3568|2
6972|0
2284|17
1884|13
6153|6
2759|4
7825|10
7789|12
2830|9
9987|19
4055|2
7284|15
6554|0
3134|12
1153|2
2130|4
838|14
8929|12
4562|0
6361|16
3738|13
10785|17
1799|10
828|13
4599|13
9765|17
7896|6
8538|17
11071|18
10830|1
755|7
10822|13
2412|4
1612|14
211|13
8896|6
988|2
7736|16
949|14
12020|19
2842|17
5614|13
8411|7
3319|2
8508|14
8353|2
11278|3
1244|19
3131|16
9677|9
726|1
1104|14
11325|12
9903|13
695|18
2825|16
12774|11
7220|14
7459|19
10268|3
6828|10
1032|10
6631|3
8363|17
6401|3
772|16
2460|7
8199|17
2445|6
5770|18
4018|19
4289|12
10195|14
7240|2
7221|11
9729|16
10888|19
7937|13
2218|8
4586|19
8642|17
5382|9
11600|16
10920|13
7280|4
8042|16
9735|1
1654|8
10152|2
11079|17
3510|14
5905|4
8565|6
4321|18
414|18
9856|10
11159|10
11452|1
9626|2
4006|13
1274|3
10664|10
9387|6
3958|15
5870|10
9014|2
7515|3
11118|3
2849|3
7304|14
4119|4
9177|19
3597|16
2396|4
5944|15
6180|2
9671|0
5645|10
2953|2
9661|12
6706|0
4967|9
4182|6
514|6
9906|4
10797|7
7177|3
5207|11
986|13
4760|17
5439|15
9364|3
5058|9
4896|9
9779|19
11387|1
10826|17
6400|7
7483|0
3317|10
2904|2
946|17
11878|0
9529|11
7024|16
5192|7
5866|5
2056|9
391|16
9107|12
6289|16
926|4
9153|0
3341|6
2625|18
9088|7
10329|4
11180|11
206|19
7029|14
170|0
204|4
1232|19
5610|17
8108|17
861|9
599|9
8340|14
491|6
8916|0
10017|17
738|17
537|13
4436|18
3760|13
9574|6
4370|14
4046|19
8544|10
6013|12
7633|5
9614|16
6346|17
7193|1
6810|3
3558|18
3587|18
704|18
8686|9
4748|10
4921|2
8391|4
3571|19
9710|17
3723|16
6015|9
8665|9
10026|9
3431|7
7333|9
11317|10
5541|14
4514|7
5489|16
3689|13
1916|1
11788|8
5501|3
10435|15
7072|14
3482|5
8354|2
78|2
4426|3
7709|17
2465|9
7286|15
1282|3
9175|18
7465|13
3479|8
9023|16
1420|3
7505|13
12133|11
2639|10
524|17
7215|12
9174|15
6756|12
9877|12
2298|3
8229|17
944|3
3691|18
843|15
8322|17
7740|16
10140|7
8089|16
1017|13
2984|14
1721|12
1359|5
4031|3
11286|17
10404|15
1408|13
5062|12
3379|14
2877|4
402|16
9777|17
10948|14
8382|17
7340|16
6793|17
6642|14
1511|10
2116|19
5462|4
4769|3
10868|9
472|18
7435|13
2390|15
2344|19
336|7
316|10
8171|18
6006|14
5600|16
3611|11
9298|17
6121|19
6154|14
3781|14
2358|4
1562|0
2731|14
4083|5
6929|3
4452|12
10717|0
1424|17
9675|14
7586|18
466|13
10387|2
5448|4
3320|10
9442|11
2949|16
1117|0
7580|17
7687|14
2674|14
4036|4
2454|15
3595|5
7997|13
4928|13
1809|3
10585|14
2555|13
4779|13
6954|12
1339|6
6652|11
7811|6
6264|8
6181|6
4728|17
4654|9
3859|3
5093|10
790|15
9393|9
3975|8
7321|0
6651|10
167|19
10666|1
1141|9
10176|16
2389|15
10199|7
3732|11
9385|0
5201|3
8926|18
10856|7
5451|15
8876|0
1441|3
10759|18
8909|14
7592|15
7077|14
5718|4
1115|17
7833|7
9030|2
10249|13
10008|18
9855|3
3735|3
449|12
12072|18
10725|0
4528|16
7601|17
9250|15
4429|19
6698|6
2074|19
2673|16
1459|6
383|14
11631|19
7799|14
10808|16
1046|3
1440|3
1425|0
10938|14
3620|12
7067|13
2562|14
6485|2
5873|0
11033|17
4711|12
7096|19
5048|2
8566|5
6830|4
7035|0
1327|14
9838|17
5031|16
4742|4
7913|3
8731|2
9188|7
10617|7
6932|16
756|13
3615|5
5615|1
182|4
10723|4
6138|8
7838|0
1374|9
11179|9
5557|12
8613|8
6291|3
11428|3
10292|13
4233|0
12669|14
859|17
8337|9
8857|19
8228|14
1313|17
9337|6
11167|11
8142|7
8979|6
2752|10
10937|7
6723|3
5629|9
5054|14
1332|5
7059|14
364|9
9806|18
794|15
4235|13
9759|16
2677|4
9971|0
8446|0
432|14
1788|3
3101|17
11508|18
8854|3
10691|9
8576|2
5876|5
8200|7
8672|4
910|9
9946|4
2738|3
7427|17
11323|7
8424|16
9651|5
2161|16
6129|19
9145|2
1105|12
8967|13
7181|2
2369|12
11364|7
11196|9
2790|16
5742|8
3676|1
6102|3
6945|2
3084|15
1254|13
3803|10
8991|2
7441|16
6917|13
10637|7
3918|7
8436|9
4567|9
20|6
253|3
9461|4
6940|4
11465|0
3451|6
663|14
1615|5
3887|14
5885|0
5526|12
2324|17
12211|18
3930|1
1890|6
9780|15
1512|0
8315|9
3021|17
8288|19
11518|0
1694|2
1075|0
4680|7
8579|9
6839|5
6036|6
3927|0
2410|14
9041|13
3446|3
7212|15
6899|18
1680|6
5907|15
4079|7
6650|19
6988|10
10272|7
5990|3
2475|4
3118|16
2591|0
4995|2
4242|17
10824|13
10461|10
6593|11
9074|18
2268|17
3619|6
212|14
7137|17
9772|2
7256|2
6632|12
4515|3
10137|11
8267|6
4909|0
8105|7
2758|18
1570|8
11017|0
7583|16
10335|3
4186|14
2267|17
1414|8
6463|16
1665|7
9419|12
11015|14
2319|3
195|2
2540|14
4911|13
225|18
5810|8
8213|3
11731|13
2829|8
2102|16
1356|6
6002|17
3953|14
11357|1
8955|8
7169|0
53|2
9278|15
10517|2
805|4
3744|9
1515|12
9646|9
2889|12
10244|7
3914|9
728|6
4733|19
8604|17
1234|17
3551|2
7380|15
4894|11
6530|19
3097|8
8359|5
2139|16
9281|15
6860|7
1123|19
3644|2
10094|10
6982|15
5339|4
5813|9
128|17
11191|2
9284|6
185|9
3332|8
4400|11
9143|8
2729|3
8263|17
5030|18
3664|15
2091|9
3318|2
28|4
46|7
9373|19
7517|2
5989|11
4218|2
2683|16
2322|16
6395|6
9092|3
4587|8
4520|16
705|7
2633|14
9408|0
792|3
4810|10
3608|3
4615|3
1730|2
3550|14
1393|11
294|10
5321|5
6898|19
1924|15
623|12
6211|17
817|14
832|13
4585|5
413|19
11057|6
4076|19
1968|9
6216|13
10889|0
7252|18
10509|12
6213|3
1209|13
11019|11
12384|8
5183|16
8906|10
4953|3
10525|0
9440|17
10416|17
9162|7
2310|2
1135|8
7374|7
8244|4
3811|4
4572|17
11176|9
9214|10
9972|13
10257|10
1645|0
9869|2
11759|19
3954|12
3819|3
2414|9
2836|5
9700|16
1341|3
435|3
4451|9
2638|4
4992|17
7307|13
2016|9
5995|1
10367|16
4149|3
10515|3
7704|4
9679|4
9546|6
3631|15
1972|9
4011|5
3132|12
3481|7
8479|2
347|0
7194|4
4448|0
246|3
6666|2
8025|15
999|6
10695|2
4968|13
11183|9
7659|4
10833|0
7390|7
2888|2
676|17
8287|15
11111|3
654|10
9054|7
7671|0
1260|16
1864|8
2242|17
5308|12
8630|15
6092|4
780|6
9849|3
9234|7
4621|7
1963|12
4096|18
10254|14
6850|10
3455|8
103|13
2671|18
5921|2
6737|14
5843|18
8716|17
7718|7
7210|7
4545|7
221|18
9788|4
4661|13
3605|3
2147|2
10459|12
7538|9
3233|18
9891|7
10085|7
10611|6
4996|9
516|16
11628|0
10548|15
1794|5
11246|17
10764|18
7636|18
5345|0
4613|3
871|5
11189|14
9763|15
5261|5
5117|9
9904|14
6259|14
10505|16
2601|12
4525|9
801|17
7757|12
3777|3
8738|9
7812|4
6941|12
2213|5
2582|6
330|17
7758|4
9632|6
9850|8
6824|4
8787|16
9534|7
11718|0
7381|4
420|3
8965|11
3050|16
4099|2
8374|14
1988|0
7576|17
10531|2
7242|4
6849|9
1867|15
11414|1
1559|8
9876|3
9272|9
9913|1
8333|4
11084|17
6710|14
4544|10
2314|15
9347|2
7875|6
2865|17
4103|7
8167|17
5798|16
9118|0
928|16
10251|7
11137|8
517|4
1754|19
6579|11
3692|17
9826|19
5304|4
6905|17
3882|6
5025|7
5760|17
3703|14
1919|19
5887|7
4430|17
6821|14
10428|12
8972|9
5545|8
4080|0
4699|15
4339|2
3864|18
903|14
8752|2
275|17
4707|15
1176|16
12131|19
9973|13
9275|3
3933|5
7018|2
1817|14
5721|10
6326|9
2780|4
7856|17
11018|17
145|0
8126|14
11358|10
3098|12
1324|17
9610|17
4263|2
3498|11
10229|9
8497|10
10396|16
11817|0
4914|4
520|2
4363|7
4823|6
10793|3
4247|6
8145|3
5847|13
996|9
7665|3
8443|6
5351|13
10093|2
1518|5
4375|16
9231|9
8643|9
1055|18
234|5
5679|11
9744|0
4000|13
1285|14
712|0
1338|11
3127|17
1247|15
4508|19
11247|13
8301|4
2870|14
10677|11
3095|14
7916|7
11291|13
5725|11
1387|9
3389|6
1883|11
8080|3
5946|4
2529|4
3049|15
8217|9
5611|11
3941|3
6406|2
4872|16
2815|6
11072|0
165|4
3836|9
769|18
4020|13
3787|7
10134|9
7069|6
7496|5
7803|13
2693|17
1537|3
8165|10
8969|17
10316|16
8898|6
4622|13
5194|0
8065|19
6784|13
2034|2
4822|10
6392|17
9124|0
2627|8
1373|2
4323|8
8683|8
3885|11
2163|5
3459|3
2251|2
4841|13
6533|4
8044|14
260|12
7136|0
725|5
10688|2
5151|11
8813|3
6826|14
9699|2
3792|9
2908|9
10870|7
6128|6
7032|4
283|11
2779|9
7783|19
10575|18
3100|7
8237|4
3867|15
379|17
10279|13
11149|3
974|19
3036|6
1551|17
11841|13
2041|4
2937|10
9722|7
154|19
10614|16
7057|6
9004|8
8078|18
7195|15
11294|13
3699|1
5132|17
7559|15
9042|13
6834|19
2782|0
7108|3
10777|9
7818|4
678|15
8420|13
9267|18
8946|3
10885|15
7291|12
3877|9
5287|2
208|3
5871|16
7351|15
4869|1
11489|13
5528|17
4029|2
2628|2
4582|9
1194|3
6416|17
4016|17
5349|4
9098|8
276|6
8572|14
3130|0
4835|5
8975|0
3578|17
2364|1
1565|13
1920|3
6249|5
5341|7
3226|14
1714|16
9062|17
747|5
6120|4
9860|6
11285|16
2285|6
1494|14
7567|8
3957|19
8524|16
7574|13
6411|13
5028|5
10209|13
10483|11
4489|17
7828|9
10197|15
4560|15
8257|11
6908|17
7846|3
8317|0
11444|10
2060|19
8285|5
1124|14
140|7
670|16
7266|8
5369|16
11523|18
6000|4
7362|11
9304|2
1366|0
2249|10
7173|18
7428|8
9158|13
3858|11
7965|0
3698|19
11218|6
3249|14
5491|10
2821|5
4762|16
9152|2
5560|6
5666|12
5683|18
553|6
7061|13
10542|11
2723|16
7940|2
1483|17
7830|12
9587|7
11322|10
11355|3
1349|3
1207|12
5775|5
5492|11
3905|1
10228|9
9802|17
8049|13
5334|4
6685|1
11396|10
10967|13
10340|0
1947|9
10559|12
2742|16
1841|3
345|0
1056|11
10835|11
4871|11
1174|16
2744|18
10276|4
5483|2
1147|10
12767|8
5840|19
9290|5
6641|7
9912|0
2772|14
1574|5
4388|4
5149|12
8553|2
8491|13
2905|10
3891|16
2066|14
1185|14
4483|3
1084|1
5348|4
6493|3
10839|15
10144|2
4034|5
4790|0
8283|17
7814|19
5894|13
9355|9
8505|11
4576|6
4982|18
8251|5
1475|3
8115|9
5481|16
6730|13
4072|6
10381|3
1179|19
4757|1
8502|7
6505|2
8461|16
7510|12
3353|10
5315|14
7376|6
1674|15
6887|7
8239|0
5959|16
2065|14
7743|16
3869|3
10473|17
6009|12
611|0
9467|12
10447|10
376|16
362|9
4128|11
8636|18
7092|17
8403|2
9195|7
7880|6
3468|7
3628|12
4389|16
7679|7
2593|16
9239|15
4442|1
6566|13
11569|12
9619|9
5952|19
1426|4
9769|5
1849|0
9676|12
10681|9
9002|12
9005|7
9623|14
7260|17
2644|4
97|6
7248|10
8011|17
1595|3
10855|12
5036|14
4888|19
8378|3
150|17
6178|16
8815|19
8982|6
5479|16
2417|17
5157|14
7118|13
829|14
4088|13
1708|4
8222|13
476|4
9922|3
2479|15
5759|7
11423|1
9548|12
1630|3
2735|13
1676|3
8942|1
8211|17
5418|17
7492|9
4178|17
8084|2
3490|10
3728|18
1161|13
5723|17
5190|3
1015|12
4348|14
4405|4
1908|4
8657|17
7259|8
7097|12
10402|14
1281|14
11277|19
5191|9
6044|17
3596|7
6192|5
7253|5
2423|14
4413|13
3845|14
4266|16
2434|19
7790|18
1777|4
8123|7
9069|17
955|2
2933|7
10248|13
7389|1
2726|0
11217|19
8274|17
1696|16
4495|3
9370|1
4713|16
6944|3
2741|12
7205|7
2483|3
4471|15
10834|14
7409|11
5487|12
8308|16
1699|11
7491|13
10597|7
7476|5
5357|10
7744|13
4291|15
4801|15
5644|17
8347|6
2820|9
3371|18
160|16
8286|14
10082|19
5857|10
2903|16
4261|7
3034|0
6222|2
1853|5
8428|14
7573|1
9470|0
8560|19
8883|4
5145|13
7654|6
11533|10
9810|19
7179|3
5412|7
7668|13
2323|2
643|14
6345|16
9960|7
10676|13
723|11
10225|9
7480|0
10755|0
8680|14
6318|17
8005|10
4773|7
5288|0
5417|17
3750|9
7327|12
4866|5
3109|2
1724|11
589|1
9728|0
2558|9
11501|7
8772|14
2996|18
9190|13
5846|9
4150|15
11165|15
7342|1
9964|2
3227|12
6203|8
5805|4
2464|8
4990|13
5747|13
11304|14
8270|16
10130|0
3287|14
7746|14
9475|2
10588|10
1552|17
2504|12
660|12
5085|15
6501|9
6934|8
11010|5
3121|16
6614|13
2247|17
7241|0
8809|13
10136|4
2291|12
5975|4
7535|10
7779|9
9424|1
4015|14
7043|11
9701|14
3509|16
8435|4
11855|18
1442|7
1564|17
5749|6
1990|1
8701|15
8248|10
8120|0
10418|18
6647|2
10660|1
2553|8
62|6
8961|2
8995|10
3202|17
4356|4
7217|14
9316|8
2493|14
6570|17
6440|19
9443|3
11096|9
6866|3
9261|15
5152|12
8181|17
7648|7
8440|9
677|10
6476|12
3429|15
5150|2
10556|15
4196|10
6624|15
10999|9
4385|17
2745|10
3271|6
8547|16
5154|13
6397|7
4843|15
5272|13
3715|7
337|9
7858|12
6260|9
1449|14
4259|2
9634|4
10600|15
6402|4
512|1
8836|19
7360|13
6221|1
4978|16
6342|13
7446|11
9731|18
1992|2
569|14
7943|11
6396|14
1819|13
3730|17
7686|14
4384|9
11426|16
10958|9
2938|19
4097|18
5444|13
112|16
3705|3
2979|16
11996|0
11549|16
1845|2
6914|6
3968|5
4863|18
9359|14
2473|17
10916|1
11030|13
5070|0
1822|9
7141|15
4983|5
5700|17
708|17
1558|16
1678|2
10334|10
88|3
4293|13
258|14
124|4
8453|19
3215|18
11580|0
1875|7
1436|7
6901|8
3769|3
7110|4
12126|1
1568|6
2572|19
3304|3
632|3
9839|10
11255|3
5566|12
8656|14
7401|16
5829|18
5801|14
6136|7
6229|14
10072|12
6020|17
3734|4
9748|14
9000|15
4883|10
2940|12
961|9
352|7
2257|14
4345|16
4374|6
10430|15
7557|12
4394|9
9827|9
7243|3
8405|17
5986|13
3079|7
7816|0
0|13
6039|13
6315|15
8758|15
6947|5
2544|14
7237|10
9235|4
1741|16
11606|3
4754|4
6890|17
3518|0
2026|9
3465|4
5927|18
9583|6
2187|9
2238|9
9500|17
1887|15
1367|2
6424|2
7302|19
1663|3
2834|15
5832|0
4024|16
3463|12
5447|17
215|3
5684|11
3979|17
3886|4
2579|3
7598|3
4538|19
4236|0
10450|11
10577|12
38|17
5958|15
940|1
627|11
6695|2
9570|8
816|17
6198|12
1411|5
12137|18
8512|1
2964|11
4251|13
4273|15
7906|11
1060|1
4035|14
6733|17
8085|7
8837|15
7909|16
937|13
3124|13
9931|9
2706|9
2305|18
3898|16
3594|16
8556|3
3461|16
3805|3
4377|5
1603|3
7719|17
745|16
1159|0
9140|2
2269|13
415|7
6433|14
10|10
6296|17
716|17
3023|12
7939|19
547|7
3147|9
137|6
6024|19
8810|18
3506|12
3083|1
1639|2
11173|17
7617|2
10763|14
645|9
11298|1
2132|5
11123|3
156|12
4836|2
10703|13
4799|12
486|9
6992|10
11729|1
7605|13
10837|17
10679|17
4815|2
10420|9
7420|1
3637|10
7842|5
5933|12
9984|11
1792|16
5210|3
7282|4
2125|19
2339|7
3552|15
431|4
3533|10
8006|5
4176|7
6886|7
2600|10
1275|14
4839|15
4797|10
3678|11
4503|10
8776|10
2718|4
6041|14
244|3
2700|6
2031|14
690|2
10533|13
6242|17
219|1
2508|13
10370|13
1834|16
5177|7
7288|13
6403|16
550|17
10030|2
3585|17
12250|8
9203|12
2655|3
898|17
4984|19
298|17
3556|0
1503|4
5745|15
5475|13
9386|4
4563|16
4965|18
1535|17
2283|13
5393|13
1917|18
689|14
1028|17
8370|9
3800|12
3910|17
2027|13
1255|5
3701|4
16|9
5081|6
775|3
5705|4
6164|16
1267|17
1824|4
7606|19
7877|15
9501|14
10457|10
9880|4
6494|4
3648|0
3044|10
1740|13
11110|3
2611|2
2411|13
9289|7
10992|1
5531|16
9168|18
57|8
9944|4
9047|2
5019|18
5015|14
8936|0
4607|3
3366|7
11424|13
3284|18
5364|12
6425|5
4019|14
10608|19
3726|19
1233|15
5206|10
6759|15
7780|8
1162|11
7735|16
4828|2
682|9
4161|9
3497|1
11473|18
9307|3
220|11
1912|16
1310|13
8486|14
10942|8
2819|3
1182|7
2533|11
4404|3
12005|19
3209|2
5253|17
6859|13
8650|2
5363|11
6732|19
4858|0
4032|2
9695|13
2061|19
3210|3
1022|16
3171|6
7620|16
7859|14
7273|4
10896|0
6080|4
4084|4
9285|13
11312|15
8090|14
11558|0
527|17
3245|6
2561|16
8922|3
2955|9
2052|8
11374|19
9793|14
7565|0
11024|14
2120|9
11547|10
8493|8
2692|13
5672|4
8875|13
6109|4
11568|18
4254|16
8033|8
5529|9
500|3
4461|4
8821|5
1172|14
8700|14
166|14
10068|4
4403|19
9164|14
10598|13
3388|4
2846|10
7328|17
1219|2
9800|12
4114|17
4399|17
6253|0
7867|4
7732|13
6414|14
4878|10
784|14
6607|10
7146|13
8038|3
8866|2
1062|7
7263|4
10470|16
8907|0
1132|17
408|10
10735|11
1709|17
5098|12
4069|10
7499|6
6779|5
6869|2
7487|10
7429|17
11772|0
3924|3
495|19
6823|14
8394|9
6638|17
6173|14
8801|17
4723|3
192|2
7501|16
4133|10
3424|17
8697|14
7355|2
9066|17
1134|2
7652|1
4126|14
4237|18
8242|11
7922|14
12362|18
1090|16
5113|6
7807|1
11459|0
11162|10
5432|13
8985|17
5558|10
3915|9
4592|7
12090|10
2868|5
10107|4
2545|6
7693|0
2525|3
4907|13
5833|7
5023|3
8484|3
2864|0
11062|14
5408|9
6330|3
6137|2
3174|16
5124|18
6599|14
3965|4
4415|14
6421|17
9422|17
3655|12
10054|1
9782|18
10003|0
3570|3
2947|3
7947|2
5326|9
10034|10
2654|19
5982|6
142|8
7678|0
1892|17
7395|15
2666|2
11764|8
5328|16
2145|1
5127|12
10009|15
7682|2
4282|4
5550|6
11272|17
100|0
6775|14
6766|17
5263|17
1805|4
3330|0
3911|10
6186|4
1626|2
285|17
2528|9
2841|0
3416|15
2443|17
6464|14
6490|14
6118|17
237|1
7835|19
9786|15
10574|13
9478|2
7223|18
2859|4
2394|14
1795|0
8193|1
7607|0
5228|12
72|1
395|8
7279|9
1643|6
11288|18
5609|3
7697|1
1585|17
2367|10
7924|16
5464|3
5908|10
1375|9
5951|10
9469|10
5118|3
5182|17
7954|14
2030|18
5716|13
1030|2
6381|12
11617|1
4722|14
4614|3
3396|17
1188|15
6581|7
8591|15
634|15
5180|7
5342|19
6273|13
2080|4
2272|16
10601|13
5941|0
5592|17
3718|12
2619|9
8098|10
10917|10
6362|15
8273|7
10930|17
7408|7
2566|3
8755|9
8330|15
9150|16
3383|11
9930|19
11021|14
9451|16
3837|4
1821|14
5943|13
4265|9
2189|17
2878|7
2363|17
3343|6
4846|0
3529|14
7604|0
821|10
11441|1
11202|7
104|6
2108|14
11094|0
5312|11
9846|9
7632|9
11590|18
4931|2
482|5
4392|14
3706|2
8131|17
5931|9
1039|18
7074|2
4857|10
2312|7
10091|12
6613|4
10306|7
2021|2
6508|19
7115|1
1960|9
12011|11
11229|14
1231|6
10527|11
11238|14
3486|18
6874|15
8910|16
3553|0
3932|14
1242|6
354|17
3020|10
4732|9
4561|4
10018|0
12060|14
2182|8
3111|10
8318|3
2927|14
7810|6
2228|0
6488|4
7907|3
9580|1
6255|6
2698|14
1237|16
4700|9
3339|19
3378|14
4296|17
4267|9
2658|14
9997|11
9184|2
3504|2
374|13
10400|7
6603|18
2097|18
9711|16
2025|3
2379|2
2550|5
6130|11
4108|7
381|10
5613|18
9217|16
3313|15
9325|16
610|18
2754|2
2009|2
4163|6
8177|6
471|1
2526|14
2015|19
10841|9
5121|4
3006|9
1991|0
6522|2
10243|18
7547|17
11295|10
7813|16
9464|0
612|13
8652|15
249|10
5992|12
10038|17
2295|0
9889|2
3854|17
8036|6
6668|4
10654|0
1225|0
5565|14
10647|10
1364|14
5701|12
5750|12
1997|13
9265|15
8575|16
9264|9
8152|12
6891|3
7935|5
353|2
701|1
2078|3
647|16
10771|3
625|1
638|12
7795|6
3278|9
2476|4
338|2
5482|1
4326|16
9787|17
6704|1
8756|0
3799|7
3067|1
2869|4
1027|12
6140|0
9742|15
11261|0
4337|7
10566|0
10641|17
7870|9
5751|1
1067|9
11249|0
2409|5
2616|5
7434|6
1125|9
1157|0
1517|3
8853|10
4610|1
11008|0
4827|4
10981|10
7176|2
4038|3
4158|8
6881|8
5284|13
2129|12
9361|6
688|3
5686|3
7761|19
3626|17
3266|13
5635|4
10697|4
10852|15
3437|0
9457|14
3484|2
8373|13
8201|6
9804|5
584|8
6042|9
779|3
8179|7
5241|2
11201|3
9663|2
8526|3
914|12
6648|0
9123|13
7417|19
9071|14
3094|14
173|12
3|13
10108|19
3412|18
874|7
3863|12
9426|19
8635|2
6025|15
2646|2
2194|17
2918|13
2811|10
8664|0
2148|4
9558|0
7942|13
7023|12
8240|11
7548|13
7156|11
9245|2
6079|19
596|18
3248|8
1974|2
4204|16
1358|3
5166|14
10161|6
9028|9
9672|16
2381|19
11404|19
11634|7
496|2
11234|9
6371|19
5484|19
6460|8
50|9
3583|3
4553|9
1656|16
4721|4
4026|6
6357|14
891|9
9135|11
8939|16
7554|17
4559|4
301|7
1905|6
8798|7
5808|16
9191|2
8608|0
4346|16
5534|14
9375|15
6278|13
4675|0
8973|16
8673|17
11102|9
8351|12
10706|16
1288|12
11302|18
2217|10
7902|10
1352|4
2073|13
6088|10
5869|7
11571|6
1361|14
3288|10
7041|8
989|19
2253|18
844|5
9378|14
8170|17
4073|7
5017|0
5945|15
309|1
6656|16
6842|0
4183|11
936|3
5624|13
990|11
4041|16
2446|18
6509|13
2241|18
4286|16
10642|4
365|3
9146|8
3367|14
7579|14
2875|13
2368|0
2899|11
2196|13
9720|17
3948|5
5736|5
5572|12
3432|3
4740|16
1681|19
3460|11
3265|3
7183|15
4264|12
7891|11
4497|2
9058|8
576|3
5480|2
6314|9
2585|0
11398|3
6837|6
1284|14
4434|12
368|18
340|15
6973|7
3240|3
4652|6
2180|17
2514|2
4355|4
4184|5
9622|9
6144|14
5675|3
11671|13
6048|15
464|14
2237|7
503|19
3649|5
1470|17
8040|12
